Company,Net_Profit_Margin,ROE,Debt_to_Equity,EBITDA_Margin,free_cash_flow
AAL,-0.11265644056614506,0.28093577876341247,-6.884085574206199,-0.033457248855408406,-1631200.0
AAPL,0.2435281990082162,1.4774314312573298,2.161000229287554,0.32660786579377205,94336250.0
ABBV,0.13830961563998387,0.5225840418792542,5.197398934585537,0.35126254451971034,20574000.0
ABNB,-0.1768245914475406,-0.1815798781007595,0.5031247669435696,-0.19442531257384638,2239974.25
ABT,0.14639949946753,0.1642590934657661,0.5005762188555005,0.26716196689029914,6577800.0
ACN,0.11273840499056849,0.2869613216116957,0.15972231777239734,0.18056343348413684,8457565.75
ADBE,0.3039857937942075,0.351042909252038,0.31121940090772127,0.39568293541388944,6615600.0
ADI,0.21533606558947613,0.0722381049486792,0.239995955421469,0.4346845994737475,2902802.6
ADM,0.033685448055310444,0.12779906661311963,0.45529847821514674,0.05787148003485909,2100200.0
ADP,0.18642364013590798,0.8110562822225589,0.8592940598064451,0.28466495838646233,3191580.0
ADSK,0.1654985881331951,0.25332024976240936,-2.544927133309599,0.1845313686050773,1547975.0
AEE,0.15130600156442703,0.10241225221594512,1.3802434256910021,0.447336355443288,-1416800.0
AEP,0.13286489097964158,0.10240113719293693,1.6809838057501083,0.3895841470701463,-1824440.0
AES,0.0010192224004468766,-0.0013846441620293244,4.502532555500086,0.1846811541779048,-2304000.0
AJG,0.11158356254247101,0.11585194277584691,0.7541064412914048,0.23022632343911323,1670060.0
AKAM,0.16220594746030034,0.1311806027109643,0.7502959675781632,0.35528350261069325,727981.4
ALB,0.12280317074254272,0.10355682098910288,0.5196720956853099,0.1356254652065218,-420834.4
ALGN,0.24783279692765112,0.2224335164131292,0.032876878520183096,0.218706854072395,513664.0
ALLE,0.1445573792040656,0.4960753525975764,1.8328498535595958,0.2162405457257365,460120.0
AMAT,0.24432210778032734,0.4443370152994915,0.4635548513265241,0.3097606129510808,5090500.0
AMCR,0.061088483745684874,0.1994947501683699,1.6643126793005094,0.13917436223188823,877000.0
AMD,0.13525867450816087,0.22193669131697136,0.07129021177734027,0.21064637151617652,2058250.0
AME,0.18956325863291912,0.14905699878025347,0.38022679235377754,0.3015248222199314,1216495.5
AMGN,0.24993378251794782,1.1297695268441958,7.370757102192442,0.48333073848006025,8603500.0
AMT,0.20042965958057574,0.23676267987760827,5.294611133212863,0.5848347288841704,2893440.0
AMZN,0.04948086255641766,0.1816707389768319,0.8397612069331085,0.13941455828844987,14972400.0
ANET,0.3227984549233551,0.2951914347139664,0.012974686234550045,0.36602846653964743,1363415.8
ANSS,0.24262424698541446,0.10193322809028418,0.18804205728624915,0.34221623742505275,584210.25
AON,0.1720110037324307,-1.0002327256324317,-3.9764340763861177,0.28038832909470157,2762200.0
AOS,0.12215215715235003,0.2412362060068614,0.12313273021819784,0.17865063766167716,494180.0
APD,0.19779829815461086,0.15922818670389882,0.6411755721260635,0.3768715426460015,-394960.0
APH,0.14948328748040252,0.2548873464520508,0.6528880711018541,0.2347528656323265,1749960.0
APTV,0.10584262882847537,0.19530333232457844,0.6039075480597349,0.14872783481507218,840000.0
ARE,0.1893429028000104,0.024018182289021927,0.5125091213990673,0.6764452554523313,1283407.8
ATO,0.20859499547677837,0.09011933257069563,0.7975270261538949,0.4229576505660808,-1194971.8
AVB,0.37271531326384166,0.08459732968193426,0.7298789633829563,0.7691175802118011,1230076.8
AVGO,0.2371930448595232,0.33269460972183085,1.6704669818391806,0.5238581502001767,15503800.0
AVY,0.07700338978099483,0.34022554062397853,1.5236504717468884,0.14704138342101072,639080.0
AWK,0.23707272600041523,0.12146547518533861,1.527993963072381,0.5749740044441211,-776500.0
AXON,0.04076201580356961,0.04125775545304395,0.3783452309057772,0.03375248783037854,87018.0
AZO,0.14496741171965155,-1.1122519582022243,-4.794566610077912,0.22746047927138247,2460505.75
A,0.1816463654518753,0.2169142408524865,0.4950111133800488,0.26506072787411816,1202200.0
BAX,0.052924493286011925,0.041998008905261536,1.850424533006441,0.1071333746834526,1078750.0
BA,-0.08420932331836836,0.3177680234999862,-3.529717904306561,-0.027275224432181933,-4618000.0
BBWI,0.13107580604754734,-0.7645871050134183,-5.363499669185185,0.2579748200724501,1126250.0
BBY,0.03616574577390288,0.529684460137833,1.2253969419082043,0.06594700556745842,2074500.0
BDX,0.07732837776604237,0.05924082091103796,0.6868340715958935,0.22096461513983634,2644200.0
BEN,0.14086047700648627,0.08418537284606672,0.6768927530232427,0.2599801190373769,1218900.0
BF-B,0.226065861902497,0.2942282257604608,0.8913231722583774,0.33120301947890773,607250.0
BG,0.029318255258660587,0.1824623737259097,0.7651290994144924,0.053325726351789574,-1974000.0
BIIB,0.2142021750362092,0.20559787207340563,0.6040455686956372,0.3310813512747588,2349975.0
BIO,0.18072654167613486,0.02405171053024443,0.08433397057801889,0.2895651364197097,297620.4
BKNG,0.14384882661647005,0.30958741355566927,1.6576219696665895,0.2853641802222403,4601200.0
BKR,-0.07386026163559596,-0.07032508347355178,0.4164551840376419,-0.040184487988217735,1239400.0
BLDR,0.0833869828193754,0.3739847717467417,0.9296192170624427,0.14455823148949695,1671430.2
BLK,0.30606718555818135,0.14082027008903947,0.22671469760604884,0.4346373792061934,4130800.0
BMY,0.0226986924184853,0.047444762379821405,1.3358862823277675,0.30141662169387395,13215400.0
BRO,0.19540109209784473,0.15482195892329145,0.6966704048531852,0.3462810642499936,817420.0
BR,0.10453716250177122,0.3060157011509815,1.9236234345275451,0.22401228466852774,708860.0
BSX,0.0580328683080176,0.042169422002868,0.5513020858936543,0.20286773865554422,1266250.0
BWA,0.05262656170612279,0.09611124646920463,0.6096211926705548,0.12298925330401808,648800.0
BXP,0.2035478472068274,0.07236159101624962,1.7649691935345708,0.6546756482959485,1218496.5
CAG,0.061284190334093894,0.08180031831777199,1.0455503617395159,0.14876312449612877,1112560.0
CAH,0.001542002921697118,0.12432052277338324,-2.2856274666186907,0.006507706772951724,2736400.0
CAT,0.1263821454073819,0.438804542513105,2.2402670496488897,0.211428669012734,6788800.0
CBOE,0.14962418787202228,0.1512120374699969,0.4346224255881488,0.2719780802562447,1293320.0
CBRE,0.04042990849243424,0.135143727458203,0.4826731577423729,0.06172432637428256,1197640.8
CCI,0.19578754373869867,0.16988725543663738,3.5375097418488592,0.5736711375942207,1522800.0
CCL,-1.454994824195677,-0.41524039781650196,3.3492684365383854,-0.8014552362370772,-4331200.0
CDNS,0.2399139979644806,0.29536185693679295,0.2248118702066267,0.3321052993844856,1030218.4
CDW,0.04834231533790535,0.8059497111114695,4.960985268452921,0.08662183141183974,1191440.0
CEG,0.036633726880475885,0.0695220618061593,0.6293445172951155,0.19814873912015366,-4695200.0
CF,0.04948086255641766,0.1816707389768319,0.8397612069331085,0.13941455828844987,14972400.0
CHD,0.13143198738639875,0.20767998832156748,0.724809504019934,0.21962650088909197,819975.0
CHRW,0.031087735236876343,0.4027557737378895,1.2453925219312212,0.04713230376425229,659681.0
CHTR,0.08382741094991243,0.26417458368865154,5.421913449145874,0.38085988596768156,5738800.0
CLX,0.05534101246699881,0.6965488724762535,5.760244431574778,0.11873267180383301,723250.0
CL,0.12637795058264822,2.324112185422755,9.125294379560206,0.2217469406743701,2741750.0
CMCSA,0.10375447349009845,0.13536795314946443,1.142464320598895,0.2964419564165448,13483000.0
CME,0.5304220232684822,0.10298373266493721,0.12810941520628374,0.795911832191526,2925780.0
CMG,0.1013642206844055,0.3639972601764324,1.4954861388130982,0.163523852470176,899656.4
CMI,0.06681995169885879,0.18243052518140435,0.6385756582838678,0.13065423193869932,1734600.0
CMS,0.1288252775851864,0.13214990033754168,1.8959216919683208,0.34205396866824017,-861250.0
CNC,0.014144121660903317,0.07652487053419801,0.7728661009177294,0.03482713655320372,4540200.0
CNP,0.06161469819728523,0.05601274317960608,1.7309399570573039,0.33367354601573623,-1719000.0
COO,0.279721354396384,0.12712550919253557,0.3652827134001733,0.2605138649629008,311000.0
COP,0.13044649023524196,0.1886596237677356,0.41914502958819116,0.404751897579066,9586000.0
COST,0.025909258566374226,0.27457867485871656,0.4719523173608082,0.0444407115913988,5816800.0
CPAY,0.2789864618042167,0.30246817042612373,2.0361103437433763,0.5293706059475234,1352692.8
CPB,0.08320196085491144,0.2182087597174574,1.6347264720171502,0.17424295956509744,761600.0
CPT,0.27191184109847527,0.08073348126128202,0.7749106740060163,0.7391228846042658,256849.2
CRL,0.11563004760917943,0.15251606411472843,0.9959419884066009,0.24783837008191903,411847.0
CRM,0.1051705117069078,0.05987993952756345,0.21201942496931575,0.21111006397890303,7329200.0
CRWD,-0.05436156998685846,-0.05975434073004969,0.6104120339101842,0.020088325255761715,689199.6
CSCO,0.20932193780655806,0.26131817621217523,0.34845407430276276,0.3059821088864492,13393600.0
CSGP,0.15233699307779375,0.04958133437121369,0.18034036222914782,0.24189499818334437,431642.5
CSX,0.27429030220729944,0.2817879266559232,1.3981755410785364,0.5313368977287722,3174750.0
CTAS,0.15675797021016502,0.3452631745616974,0.7356564778984576,0.2539084423127815,1362810.0
CTLT,-0.06065987135875589,-0.07233110890979678,1.0125649446336988,0.0872584433565319,-182800.0
CTRA,0.2985378729862149,0.15845711064025803,0.30528387682737834,0.635664168667948,1611500.0
CTSH,0.10814509193212,0.16699919883047956,0.13048509720326057,0.17745578328697437,2195800.0
CTVA,0.06435470205137131,0.041038312591954555,0.0593206951530074,0.16341900472090148,1194400.0
CVS,0.022118301918098434,0.09521561249270678,1.0619855726067642,0.051942844679307855,11658200.0
CZR,-0.1260140110311055,-0.14163816646634605,5.771542214339293,0.23267408078804844,35400.0
DAL,-0.1524148683956033,-1.8465868194578805,9.800599186029359,-0.08703549020799166,-1134250.0
DAY,-0.025265644833078017,-0.011925539146813663,0.4952538226098622,0.07719704459626639,9575.0
DD,0.16994792814316656,0.0840768572885782,0.3536481359041407,0.1834217631289326,246600.0
DECK,0.15925730277331981,0.33704472953292147,0.14095502311294247,0.21981882573826034,604993.8
DE,0.1313969783582308,0.33770107628456497,2.9230945768061583,0.24545449760897803,3751250.0
DGX,0.12238349066984582,0.18564533496952307,0.7662707675323371,0.22142526950536356,1294000.0
DHI,0.14400036784889603,0.24285262075286007,0.31146487933097133,0.18610231546181855,1492725.0
DIS,0.020668054560670272,0.017071553419249756,0.5273211921806856,0.1315972682362416,3901400.0
DLR,0.171208732904217,0.04136057555826622,0.8577209941596078,0.6039317109561138,1675734.25
DLTR,0.018609252459697457,0.053428391359535234,1.296765936008341,0.060038751628367096,725000.0
DOC,0.203004309614606,0.0556993114836859,0.9289444967869331,0.6089767409866759,872690.2
DOV,0.12371174940985764,0.23140182257677447,0.8470220534086734,0.20414665173984023,903008.25
DOW,0.05307034939493539,0.14733088798205565,0.9840330801050484,0.1454868248422484,3883600.0
DPZ,0.11524293597135186,-0.13018182110646742,-1.2772357572936914,0.20076551516119104,489847.0
DRI,0.09209060098804762,0.3992241481257452,2.1637786250810778,0.1523386565686816,939160.0
DTE,0.08640152318056907,0.11057704231818061,1.8497145704315636,0.23433212771289713,-745000.0
DUK,0.09696115740770249,0.050450395648552276,1.4197833631831713,0.4381021015794476,-2660500.0
DVA,0.06410574874024055,0.29592793790266697,4.570282575351506,0.19428339513831897,1261521.25
DVN,0.09215042126168597,0.12812549707360502,0.8044372112345677,0.3291107354563133,2413000.0
DXCM,0.15288094009954106,0.19957040266422504,1.081000981121744,0.19928254796528905,286625.0
D,0.11791544401275995,0.05530356012515099,1.4956120240845217,0.47121421624143434,-3025000.0
EA,0.13447357093751894,0.12241092869705136,0.258003185131071,0.24575951028224446,1745000.0
EBAY,0.4702566090549939,0.7203899924869449,1.5601968725951574,0.2669742392330423,1893400.0
ED,0.11728777072975163,0.08200544008507035,1.227916570063728,0.35169857109019315,-1450200.0
EFX,0.1291584530429695,0.1650533440571732,1.377278078344571,0.3117460706922867,509700.0
EIX,0.05425624184855197,0.049236597288719076,1.759005517919943,0.2971389889543891,-3106400.0
EL,0.0849896455370213,0.21538687979216778,1.442252621606619,0.17629748017729235,1263600.0
EMN,0.08135521074400656,0.13905874881577263,0.9175740437877623,0.17621318308849665,718000.0
EMR,0.30041126583807565,0.2543471807372071,0.635656913794299,0.2331195176027166,1959600.0
ENPH,0.14631993267583449,0.3465799690858692,1.4924998883452345,0.1998330408429428,415337.4
EOG,0.2157638693555363,0.2156908081761983,0.25116225845553863,0.4779412532798772,4557400.0
EPAM,0.10313398935295529,0.153474190718094,0.0844636562072654,0.15906315418486666,480251.4
EQIX,0.0949534843469966,0.06206798315564359,1.3786857766127385,0.4034196986498416,253869.6
EQR,0.35864492618907473,0.08332422890833172,0.7051251279513384,0.8083000355427753,1173199.6
EQT,0.022514122156103232,0.023759151896852237,0.49840095037062443,0.40263186178705634,950904.4
ESS,0.30395023049221886,0.07954723102835588,1.0431180123741002,0.9778435436944533,805885.4
ETN,0.11138947571782135,0.13435972734932908,0.537426293642167,0.18949629511511726,2236250.0
ETR,0.13080704269074545,0.12156439053021839,2.0803862309898875,0.37742803929353197,-2043845.8
ETSY,0.06390570847938928,0.4896073470585245,-0.865023689826751,0.10968817659003233,651327.0
EVRG,0.1351433801140287,0.0801057113888961,1.2547891191969438,0.41609179688606013,-354360.0
EW,0.2478211405131222,0.22709238549121236,0.1231670381630025,0.3106639082235477,908050.0
EXC,0.09637458000583243,0.07280816098699694,1.3524668058855513,0.387479555954389,-3111400.0
EXPD,0.07855968668492312,0.32963525899963925,0.17055010528634856,0.1128889439383938,1038315.2
EXPE,-0.11396736326125417,-0.09066249525349701,2.1907758397954433,0.01624330512922055,766500.0
EXR,0.37854914132563183,0.1534625619974359,1.4898305118758164,0.7329502237809159,1215741.8
FANG,-0.016279822168887258,0.08231091941184102,0.4747555483488419,0.2671354210662877,1547400.0
FAST,0.1547323226652011,0.32672097258910193,0.21512657959978812,0.23209999165069325,893575.0
FCX,0.10840671565548295,0.101708529360466,0.437905638613576,0.37883809119656053,2055800.0
FDS,0.23511017714155846,0.3490845903860773,1.1581127914181002,0.35861777588248805,498501.75
FDX,0.048491689882712866,0.16704467057301237,1.4587129436360928,0.11870495322445629,3149200.0
FE,0.08336642358989413,0.10902276283562638,2.612122834831105,0.3272403556126197,1411750.0
FFIV,0.12947710306155372,0.13739846147738585,0.2547287439217635,0.20838339526690325,555933.75
FICO,0.2588344662106536,-0.9774931222933969,-3.6096593397782257,0.3773875241302877,431818.5
FIS,-0.45265954373351736,-0.18501099327201836,0.635868650516622,0.44318849883083294,3163600.0
FI,0.12490256632867167,0.07170491934114956,0.6804033654858193,0.3849418341298788,3376600.0
FOXA,0.11011985053104918,0.1358966262507541,0.7290958075545403,0.20720517977512895,1633000.0
FOX,0.11011985053104918,0.1358966262507541,0.7290958075545403,0.20720517977512895,1633000.0
FRT,0.2407967516780918,0.08025346930058803,1.4886804209765314,0.6926249196641154,60902.25
FSLR,0.1720949507481453,0.09360569929459576,0.07203676039693117,0.28316880355944896,-344292.4
FTNT,0.19507268461124275,-1.0476503478808314,-0.8158614166240598,0.24344609895556926,1335600.0
FTV,0.1717435639663028,0.09724506281219947,0.41236491907878214,0.28732387308131047,1206300.0
F,0.030981800723413548,0.09516894526096749,3.7071283950878824,0.08184909969713847,8006200.0
GDDY,0.14611353822811146,5.853514467228921,-51.95118493841036,0.12916247841591907,859940.0
GD,0.08315463147402022,0.18126551981216982,0.7150715603471838,0.13212491368256746,3386500.0
GEN,0.24820004937124596,-1.7124506160970943,-6.6643078385844365,0.4476924965192507,1309400.0
GE,0.031131850917275328,0.08737813815569133,1.1467990276283635,0.10460657254761667,3537200.0
GILD,0.12962171409489492,0.16369181242893696,1.315973995536507,0.29667901753020964,8196800.0
GIS,0.131609089206467,0.24439652469297815,1.2177225528210873,0.21055552999982244,2454350.0
GLW,0.06303826362388201,0.06824013977864392,0.6556925882440848,0.24050942185095725,1051000.0
GM,0.06108784123329737,0.14342716814818418,1.8198551790926811,0.1622701252675308,-5232600.0
GNRC,0.09398491947688045,0.16439966847918405,0.6806403293914629,0.17625849887202488,321443.8
GOOGL,0.24697130173680976,0.26470758293269214,0.11228284984518526,0.34248706556328984,60029400.0
GOOG,0.24697130173680976,0.26470758293269214,0.11228284984518526,0.34248706556328984,60029400.0
GPN,0.08982956069079118,0.03232377549415008,0.5445758622963048,0.34970611200591883,1794034.0
GRMN,0.22895954948177893,0.18384871117858542,0.014968615230455251,0.25979372940977485,944383.2
GWW,0.08789854112292726,0.4780229649961289,1.079345711496904,0.142376731172367,1067750.0
HAL,0.039914708733168144,0.09440777008714245,1.4159497531299734,0.13427126630858321,1588400.0
HAS,-0.07665452309509874,-0.29986103978167467,1.8648275424527962,0.07497813940709708,605460.0
HCA,0.0899136994765409,-12.422144729886806,-89.36279091748295,0.2094510845869023,5096200.0
HD,0.10221784034012918,6.740936653897519,22.77054452051345,0.16582256961765357,15320200.0
HES,-0.06784021031407321,-0.004511407227468761,1.2025258362233364,0.3512268200608438,333000.0
HII,0.06173666244269158,0.22712343902600987,0.9354339780516812,0.11366338048957467,533800.0
HLT,0.054266996268873435,-0.498066389204761,-8.013460509130411,0.17461093579900253,1128000.0
HOLX,0.2521186745348538,0.30336447160536123,0.7714795754661776,0.40348791824271524,1446475.0
HON,0.15136939848185063,0.3027840095620437,1.216913029705024,0.24148477893112874,4946400.0
HPE,0.05505927419097674,0.07723703749409945,0.771658409182002,0.1663589366066792,1803400.0
HPQ,0.06332430865427643,-2.1514999842982165,-5.538149451954522,0.09272471651732374,3941800.0
HRL,0.07705816146688005,0.12309659020120933,0.38717764528003007,0.12192683800113643,813321.2
HSIC,0.039046052466998875,0.0998681529630647,0.33768053551223515,0.07475873128420647,486016.2
HST,-0.010062781293690815,0.03945942622168112,0.7945336262162087,0.23283167786975456,331600.0
HSY,0.1627612453490629,0.5311455475172968,1.710988288653126,0.2448020344875777,1517907.2
HUBB,0.11452145508617995,0.22863765911983122,0.7364261514992558,0.18700956695606602,577600.0
HWM,0.07452800108923836,0.11601775799523596,1.2084843844684543,0.18587517120273378,303500.0
IBM,0.0874489327935809,0.24455534322734823,2.786582170458103,0.19092396597946584,11394750.0
ICE,0.25990204604700645,0.10838887434784886,0.7946043840736183,0.5206769889971531,2922600.0
IDXX,0.2197727120969733,0.920918906065368,1.5533842368396011,0.31196973942903294,583302.25
IEX,0.1743339032068168,0.17303179528290075,0.46196496517635105,0.2781340112182003,553340.0
IFF,-0.09737071245986291,-0.07355350361496707,0.6729266279009245,0.03222002202419331,675200.0
INCY,0.09880883688049585,0.07117746889517194,0.011550108461524485,0.13678135673572084,291618.0
INTC,0.13914857439875297,0.1138257982444705,0.4257990039188707,0.33309929912579206,-1188400.0
INTU,0.18124361699405628,0.1648965174577815,0.36575535538517323,0.28347885600121536,4167800.0
INVH,0.16195558494704013,0.03726847851681099,0.8348311849138413,0.6038301058414515,779411.6
IPG,0.08261770202126892,0.2381576227709786,1.3485779471271049,0.15278359999174912,1066060.0
IP,0.04553015925268887,0.10342402469979846,0.9044971055165332,0.12677766763206214,1293200.0
IQV,0.07088527636356698,0.17019104550836367,2.1605922028309723,0.20428638025786255,1711600.0
IRM,0.07300734637700908,0.4709901639643369,19.144803494009544,0.3428760322568598,27626.6
IR,0.08670990355030286,0.058228240264141896,0.34848560701036374,0.2037469874200864,952860.0
ISRG,0.2566506312606063,0.13713880643687057,0.007609220171711032,0.32292258369100935,1004140.0
