Company,Net_Profit_Margin,ROE,Debt_to_Equity,EBITDA_Margin,free_cash_flow,Debt_to_Equity_Score,Net_Profit_Margin_Score,ROE_Score,EBITDA_Margin_Score,free_cash_flow_Score,Total_Score
DAY,-0.025265644833078,-0.0119255391468136,0.4952538226098622,0.0771970445962663,9575.0,0.4113527880545921,0.7954605256623506,0.5734094065490882,0.5805417537025054,0.09194096878767968,0.5422793456020972
DD,0.1699479281431665,0.0840768572885782,0.3536481359041407,0.1834217631289326,246600.0,0.41228042667521914,0.8549686124374632,0.5778451603678753,0.6300138098241599,0.09422274848438902,0.5710683505975548
DECK,0.1592573027733198,0.3370447295329214,0.1409550231129424,0.2198188257382603,604993.8,0.41367374886697905,0.85170972704087,0.5895334436504016,0.6469650199468612,0.09767291490677699,0.5780703597822476
DE,0.1313969783582308,0.3377010762845649,2.9230945768061583,0.245454497608978,3751250.0,0.39544835016994007,0.8432169026045402,0.5895637698997261,0.6589043257414391,0.1279611271958008,0.5816602536577905
DGX,0.1223834906698458,0.185645334969523,0.7662707675323371,0.2214252695053635,1294000.0,0.4095773947719983,0.8404692688241161,0.5825380928307105,0.6477131892741159,0.10430580324373238,0.5742837476959953
DHI,0.144000367848896,0.24285262075286,0.3114648793309713,0.1861023154618185,1492725.0,0.4125567631617785,0.8470588669927558,0.5851813334767567,0.6312622239153564,0.10621887853211362,0.5730641141922121
DIS,0.0206680545606702,0.0170715534192497,0.5273211921806856,0.1315972682362416,3901400.0,0.4111427192984013,0.8094627619195485,0.5747492060630535,0.6058775790558084,0.12940658325090432,0.5580476461770785
DLR,0.171208732904217,0.0413605755582662,0.8577209941596078,0.6039317109561138,1675734.25,0.4089783174040049,0.8553529508724561,0.5758714709929738,0.8258579789214195,0.10798066227205667,0.6213655312779214
DLTR,0.0186092524596974,0.0534283913595352,1.296765936008341,0.060038751628367,725000.0,0.4061021967218166,0.8088351653226029,0.5764290597825508,0.5725506190176094,0.09882818422705644,0.5448881583369309
DOC,0.203004309614606,0.0556993114836859,0.9289444967869332,0.6089767409866759,872690.2,0.4085117424148893,0.8650453811123188,0.5765339867738226,0.8282076016105175,0.10024996041000314,0.623335410677154
DOV,0.1237117494098576,0.2314018225767744,0.8470220534086734,0.2041466517398402,903008.25,0.4090484046361723,0.8408741696471241,0.5846522537493365,0.6396660157008792,0.10054182460548387,0.5722842239287748
DOW,0.0530703493949353,0.1473308879820556,0.9840330801050484,0.1454868248422484,3883600.0,0.4081508649767699,0.8193401415674527,0.580767788537799,0.6123463646022343,0.1292352271551278,0.5633139442478176
DPZ,0.1152429359713518,-0.1301818211064674,-1.2772357572936914,0.200765515161191,489847.0,0.422964114034702,0.8382925720804315,0.5679454205052492,0.6380913183904554,0.0965644258006445,0.567863403017601
DRI,0.0920906009880476,0.3992241481257452,2.1637786250810778,0.1523386565686816,939160.0,0.4004225204766886,0.8312349113951235,0.5924064197813537,0.6155374693506267,0.1008898483546686,0.5649704294326451
DTE,0.086401523180569,0.1105770423181806,1.849714570431564,0.2343321277128971,-745000.0,0.4024799092244232,0.8295006767787683,0.5790695912290645,0.6537243025292758,0.08467686620506415,0.5685231634874791
DUK,0.0969611574077024,0.0504503956485522,1.419783363183171,0.4381021015794476,-2660500.0,0.40529632713343844,0.8327196313848507,0.5762914626356272,0.7486261269095774,0.06623683241518234,0.589874462808135
DVA,0.0641057487402405,0.2959279379026669,4.570282575351506,0.1942833951383189,1261521.25,0.3846578569458978,0.8227041264165921,0.5876336581006428,0.6350723995362698,0.10399313853610873,0.5654173024883823
DVN,0.0921504212616859,0.128125497073605,0.8044372112345677,0.3291107354563133,2413000.0,0.4093273718526239,0.8312531467564271,0.5798804108344644,0.6978655595378566,0.11507813308496326,0.5854442364301939
DXCM,0.152880940099541,0.199570402664225,1.081000981121744,0.199282547965289,286625.0,0.4075156421122308,0.8497659833886446,0.5831814952299955,0.6374006558275824,0.09460805903121232,0.5725298066774606
D,0.1179154440127599,0.0553035601251509,1.4956120240845217,0.4712142162414343,-3025000.0,0.4047995844104665,0.8391072482221087,0.5765157012344497,0.7640474376693768,0.06272788315054548,0.5948067376951123
EA,0.1344735709375189,0.1224109286970513,0.258003185131071,0.2457595102822444,1745000.0,0.41290698308173857,0.8441547581818377,0.5796163713996146,0.659046379345328,0.10864746611986743,0.578292195457849
EBAY,0.4702566090549939,0.7203899924869449,1.5601968725951574,0.2669742392330423,1893400.0,0.40437649829592137,0.946513451100886,0.6072457641465526,0.6689267186463619,0.1100760753678019,0.6126205446082127
ED,0.1172877707297516,0.0820054400850703,1.227916570063728,0.3516985710901931,-1450200.0,0.4065532190807465,0.8389159109312523,0.5777494513323519,0.7083853960465536,0.07788808425328933,0.5836012241236075
EFX,0.1291584530429695,0.1650533440571732,1.377278078344571,0.3117460706922867,509700.0,0.4055747731811524,0.8425345199367886,0.5815866478072798,0.6897783112814588,0.09675554560791703,0.5835456789156845
EIX,0.0542562418485519,0.049236597288719,1.759005517919943,0.2971389889543891,-3106400.0,0.4030741312666858,0.8197016440488624,0.5762353795490609,0.6829753526340454,0.06194426594851134,0.5693271470769374
EL,0.0849896455370213,0.2153868797921677,1.442252621606619,0.1762974801772923,1263600.0,0.4051491342319715,0.8290702859199405,0.5839122894749834,0.6266958163205884,0.1040131501363388,0.566036483872526
EMN,0.0813552107440065,0.1390587488157726,0.9175740437877624,0.1762131830884966,718000.0,0.40858622862784755,0.8279623800620444,0.5803855775278782,0.6266565566231714,0.09876079699838029,0.5644238709658154
EMR,0.3004112658380756,0.2543471807372071,0.635656913794299,0.2331195176027166,1959600.0,0.4104330274653951,0.8947385090801737,0.5857124352017034,0.6531595534176452,0.11071336601613924,0.5910529320738409
ENPH,0.1463199326758344,0.3465799690858692,1.4924998883452345,0.1998330408429428,415337.4,0.40481997156702465,0.8477659534053319,0.5899740157280841,0.637657036968564,0.0958471407358204,0.5737083197925704
EOG,0.2157638693555363,0.2156908081761983,0.2511622584555386,0.4779412532798772,4557400.0,0.412951797014941,0.8689349517845788,0.5839263323691211,0.7671804217666324,0.1357217292525553,0.6166638655694604
EPAM,0.1031339893529552,0.153474190718094,0.0844636562072654,0.1590631541848666,480251.4,0.4140438157399473,0.834601331583489,0.5810516374789,0.6186692707623248,0.09647205138757524,0.5644557492383094
EQIX,0.0949534843469966,0.0620679831556435,1.3786857766127385,0.4034196986498416,253869.6,0.4055655515509332,0.8321076207500826,0.5768282487999639,0.7324734855294107,0.0942927310840439,0.5900528035875643
EQR,0.3586449261890747,0.0833242289083317,0.7051251279513384,0.8083000355427753,1173199.6,0.40997795112024826,0.9124902138441728,0.577810385462917,0.9210384732837618,0.10314288836102226,0.659303996513891
EQT,0.0225141221561032,0.0237591518968522,0.4984009503706244,0.4026318617870563,950904.4,0.411332171670301,0.8100255094221267,0.5750582039796368,0.732106566134106,0.10100290872159207,0.5855812233592362
ESS,0.3039502304922188,0.0795472310283558,1.0431180123741002,0.9778435436944533,805885.4,0.4077638080276813,0.8958173122213796,0.5776358707279549,0.9999999999999998,0.09960684750510819,0.6740807036658679
ETN,0.1113894757178213,0.134359727349329,0.537426293642167,0.1894962951151172,2236250.0,0.41107652222256985,0.8371178994198402,0.5801684610475791,0.632842902633108,0.11337660556089038,0.5706464588315223
ETR,0.1308070426907454,0.1215643905302183,2.0803862309898875,0.3774280392935319,-2043845.8,0.40096881213506164,0.8430370690901118,0.5795772574290712,0.7203683856229812,0.07217320635654101,0.5866685402025285
ETSY,0.0639057084793892,0.4896073470585245,-0.865023689826751,0.1096881765900323,651327.0,0.42026377167863904,0.8226431469825304,0.5965825407398556,0.5956738540992446,0.09811895289873383,0.5604691055580817
EVRG,0.1351433801140287,0.0801057113888961,1.2547891191969438,0.4160917968860601,-354360.0,0.4063771808509933,0.8443589400017328,0.5776616750983036,0.7383752639834391,0.08843745863507167,0.594002306651229
EW,0.2478211405131222,0.2270923854912123,0.1231670381630025,0.3106639082235477,908050.0,0.4137902754147934,0.8787071558620642,0.5844531378655786,0.6892743155719316,0.10059036025693788,0.5945762339049138
EXC,0.0963745800058324,0.0728081609869969,1.3524668058855511,0.387479555954389,-3111400.0,0.40573730828193355,0.8325408215900264,0.5773244945875566,0.7250496801768542,0.061896132213742655,0.5835868997488641
EXPD,0.0785596866849231,0.3296352589996392,0.1705501052863485,0.1128889439383938,1038315.2,0.41347987571228195,0.827110204233522,0.5891910919130123,0.5971645480175515,0.10184439037421572,0.559991107168382
EXPE,-0.1139673632612541,-0.090662495253497,2.1907758397954438,0.0162433051292205,766500.0,0.40024566558052577,0.7684210658704445,0.5697713957629208,0.5521537583150563,0.0992276942256365,0.5274952756790033
EXR,0.3785491413256318,0.1534625619974359,1.4898305118758164,0.7329502237809159,1215741.8,0.4048374582708685,0.9185577312994313,0.5810511001783327,0.8859457927125022,0.1035524313552775,0.652405266577945
FANG,-0.0162798221688872,0.082310919411841,0.4747555483488419,0.2671354210662877,1547400.0,0.4114870693204302,0.7981997261528386,0.5777635658872026,0.6690017858888102,0.10674522092180916,0.5684017595525271
FAST,0.1547323226652011,0.3267209725891019,0.2151265795997881,0.2320999916506932,893575.0,0.41318786159825516,0.8503303510844535,0.5890564384298226,0.6526847294236379,0.10045101309478253,0.5794043178585213
FCX,0.1084067156554829,0.101708529360466,0.437905638613576,0.3788380911965605,2055800.0,0.4117284678138968,0.8362086473534351,0.578659824997389,0.7210250893341765,0.11163945907308867,0.5918921560636031
FDS,0.2351101771415584,0.3490845903860773,1.1581127914181002,0.358617775882488,498501.75,0.4070104936609118,0.8748323991032073,0.5900897407923484,0.7116078784643005,0.09664774288884236,0.5993307153893817
FDX,0.0484916898827128,0.1670446705730123,1.4587129436360928,0.1187049532244562,3149200.0,0.4050413050142493,0.8179444022066441,0.5816786562833706,0.5998732390056633,0.12216534419230389,0.55870300650419
FE,0.0833664235898941,0.1090227628356263,2.612122834831105,0.3272403556126197,1411750.0,0.39748548161918196,0.8285754697500799,0.5789977763431221,0.6969944672170276,0.10543935269753482,0.5817063793941059
FFIV,0.1294771030615537,0.1373984614773858,0.2547287439217635,0.2083833952669032,555933.75,0.41292843347824026,0.8426316558718965,0.5803088645897123,0.6416391949800454,0.09720062621988934,0.572017866141221
FICO,0.2588344662106536,-0.9774931222933968,-3.6096593397782257,0.3773875241302877,431818.5,0.43824348766091936,0.8820644118730027,0.5287957275861701,0.7203495164891536,0.09600580011503962,0.5910276327704295
FIS,-0.4526595437335173,-0.1850109932720183,0.635868650516622,0.4431884988308329,3163600.0,0.41043164040838065,0.6651755621981759,0.5654120596846374,0.7509950155614233,0.1223039693484377,0.5547844188041628
FI,0.1249025663286716,0.0717049193411495,0.6804033654858193,0.3849418341298788,3376600.0,0.41013989985385124,0.8412371732818492,0.577273519731456,0.723867786562472,0.12435446644958352,0.5952617798467669
FOXA,0.1101198505310491,0.1358966262507541,0.7290958075545403,0.2072051797751289,1633000.0,0.4098209226231596,0.836730872203267,0.5802394728704524,0.6410904644798602,0.10756927046104897,0.5716326852198682
FOX,0.1101198505310491,0.1358966262507541,0.7290958075545403,0.2072051797751289,1633000.0,0.4098209226231596,0.836730872203267,0.5802394728704524,0.6410904644798602,0.10756927046104897,0.5716326852198682
FRT,0.2407967516780918,0.080253469300588,1.4886804209765314,0.6926249196641154,60902.25,0.40484499235202176,0.8765658706329476,0.5776685021958071,0.8671650820083769,0.09243508323526084,0.6346996254297741
FSLR,0.1720949507481453,0.0936056992945957,0.0720367603969311,0.2831688035594489,-344292.4,0.41412522255881423,0.8556231018028146,0.5782854368493614,0.6764690158281177,0.08853437687270312,0.5822870674068602
FTNT,0.1950726846112427,-1.0476503478808314,-0.8158614166240598,0.2434460989555692,1335600.0,0.4199417166513194,0.8626275378149921,0.5255541399501323,0.6579689538970266,0.10470627591700782,0.5692377709682209
FTV,0.1717435639663028,0.0972450628121994,0.4123649190787821,0.2873238730813104,1206300.0,0.411895781418246,0.8555159865301074,0.5784535922415242,0.6784041570590327,0.10346153753588971,0.584802242729874
F,0.0309818007234135,0.0951689452609674,3.7071283950878815,0.0818490996971384,8006200.0,0.390312256651131,0.8126067610394442,0.5783576660282413,0.5827083561111585,0.1689224541466009,0.5577877895818142
GDDY,0.1461135382281114,5.853514467228921,-51.95118493841036,0.129162478415919,859940.0,0.7549219146969113,0.8477030369875965,0.8444198070515023,0.6047436239811392,0.10012721746099362,0.6647278910938997
GD,0.0831546314740202,0.1812655198121698,0.7150715603471838,0.1321249136825674,3386500.0,0.40991279346279474,0.8285109079298255,0.5823357251552027,0.6061233194587349,0.12444977124442551,0.563901233168884
GEN,0.2482000493712459,-1.7124506160970945,-6.6643078385844365,0.4476924965192507,1309400.0,0.45825405352061943,0.8788226608490655,0.49483729914235675,0.753092663166342,0.10445405514681992,0.593181669413526
GE,0.0311318509172753,0.0873781381556913,1.1467990276283635,0.1046065725476166,3537200.0,0.40708460851095896,0.812652501711165,0.5779976947811494,0.5933071977894224,0.12590052201035357,0.5555828877230832
GILD,0.1296217140948949,0.1636918124289369,1.315973995536507,0.2966790175302096,8196800.0,0.4059763674683442,0.8426757384927384,0.5815237387618434,0.6827611300648948,0.17075731211598305,0.5929513853941011
GIS,0.131609089206467,0.2443965246929781,1.217722552821087,0.2105555299998224,2454350.0,0.40661999863115583,0.843281561585831,0.5852526689647498,0.6426508236564511,0.11547619907150025,0.5757796932755986
GLW,0.063038263623882,0.0682401397786439,0.6556925882440848,0.2405094218509572,1051000.0,0.4103017766248229,0.82237871873122,0.577113430923819,0.656601254772591,0.10196650373397448,0.5703485043294859
GM,0.0610878412332973,0.1434271681481841,1.819855179092681,0.1622701252675308,-5232600.0,0.4026755138306981,0.8217841601505973,0.5805874186636758,0.6201628539468573,0.0414758765754773,0.552122541059674
GNRC,0.0939849194768804,0.164399668479184,0.6806403293914629,0.1762584988720248,321443.8,0.4101383475371634,0.8318123674976604,0.581556444978507,0.6266776615506956,0.09494325080804507,0.5652669408816389
GOOGL,0.2469713017368097,0.2647075829326921,0.1122828498451852,0.3424870655632898,60029400.0,0.4138615761773028,0.878448094574088,0.5861911336020471,0.7040953200201177,0.6697366362702132,0.6840302901073253
GOOG,0.2469713017368097,0.2647075829326921,0.1122828498451852,0.3424870655632898,60029400.0,0.4138615761773028,0.878448094574088,0.5861911336020471,0.7040953200201177,0.6697366362702132,0.6840302901073253
GPN,0.0898295606907911,0.03232377549415,0.5445758622963048,0.3497061120059188,1794034.0,0.41102968641986526,0.8305456653546982,0.5754539291202456,0.707457447740369,0.10911950402999694,0.5858351548003142
GRMN,0.2289595494817789,0.1838487111785854,0.0149686152304552,0.2597937294097748,944383.2,0.41449906782375745,0.8729574675658183,0.5824550805191695,0.6655825385923612,0.10094013077935736,0.5868396980686166
GWW,0.0878985411229272,0.4780229649961289,1.079345711496904,0.142376731172367,1067750.0,0.40752648554703397,0.8299570214491698,0.5960472888203253,0.6108979001515362,0.10212775174544955,0.5652973639217787
HAL,0.0399147087331681,0.0944077700871424,1.4159497531299734,0.1342712663085832,1588400.0,0.40532144056514097,0.815329831248621,0.5783224962219716,0.6071229406301335,0.10713991754691234,0.5567969487137325
HAS,-0.0766545230950987,-0.2998610397816746,1.864827542452796,0.074978139407097,605460.0,0.4023809063040922,0.7797953555603508,0.5601054574402244,0.5795083426136027,0.09767740289620681,0.5347419899683847
HCA,0.0899136994765409,-12.422144729886806,-89.36279091748295,0.2094510845869023,5096200.0,1.0,0.8305713138692313,0.0,0.642136450107563,0.14090862051122838,0.4893132340708829
HD,0.1022178403401291,6.740936653897519,22.77054452051345,0.1658225696176535,15320200.0,0.2654305414430542,0.8343220565611481,0.8854228080134695,0.6218173344546525,0.23933248136622792,0.6478334761065572
HES,-0.0678402103140732,-0.0045114072274687,1.2025258362233364,0.3512268200608438,333000.0,0.40671955015024197,0.782482273697442,0.5737519736640285,0.7081656873598957,0.09505449942119183,0.5710301136085446
HII,0.0617366624426915,0.2271234390260098,0.9354339780516812,0.1136633804895746,533800.0,0.4084692307503577,0.8219819440866296,0.5844545726822153,0.5975252264834671,0.09698755020950207,0.5563854914195391
HLT,0.0542669962688734,-0.498066389204761,-8.013460509130411,0.1746109357990025,1128000.0,0.46709215989498665,0.8197049223812445,0.5509474554709805,0.6259103417221431,0.10270776324941217,0.5612560603705025
HOLX,0.2521186745348538,0.3033644716053612,0.7714795754661776,0.4034879182427152,1446475.0,0.4095432726154714,0.8800171981075147,0.5879772602813703,0.7325052574519336,0.10577364148550332,0.6069453024445773
HON,0.1513693984818506,0.3027840095620437,1.216913029705024,0.2414847789311287,4946400.0,0.4066253017014224,0.8493052113819735,0.5879504402558199,0.6570555079904431,0.1394665338175587,0.5851603001498352
HPE,0.0550592741909767,0.0772370374940994,0.771658409182002,0.1663589366066792,1803400.0,0.40954210110135136,0.8199464370598589,0.5775291291238678,0.6220671367431351,0.10920966814196563,0.5622213360631454
HPQ,0.0633243086542764,-2.1514999842982165,-5.538149451954522,0.0927247165173237,3941800.0,0.45087675083819356,0.8224659154984877,0.4745511918789325,0.5877734589715662,0.12979550382783525,0.5357546422452413
HRL,0.07705816146688,0.1230965902012093,0.38717764528003,0.1219268380011364,813321.2,0.4120607796500796,0.8266524855841061,0.5796480521258089,0.6013737679474312,0.09967843007010678,0.5580764188898606
HSIC,0.0390460524669988,0.0998681529630647,0.3376805355122351,0.0747587312842064,486016.2,0.412385028143895,0.8150650337159656,0.5785747911134873,0.5794061576314335,0.09652754765841413,0.5489791305783732
HST,-0.0100627812936908,0.0394594262216811,0.7945336262162087,0.2328316778697545,331600.0,0.4093922488230297,0.8000949028162494,0.5757836291187814,0.6530254977701477,0.09504102197545661,0.5624213856049161
HSY,0.1627612453490629,0.5311455475172968,1.710988288653126,0.2448020344875777,1517907.2,0.40338868527478833,0.8527778541985944,0.5985017973225237,0.6586004539815973,0.106461301199252,0.5837780900830455
HUBB,0.1145214550861799,0.2286376591198312,0.7364261514992558,0.187009566956066,577600.0,0.409772902587356,0.8380726388736016,0.5845245366395022,0.6316847583071614,0.09740920172607573,0.5691591539727133
HWM,0.0745280010892383,0.1160177579952359,1.2084843844684543,0.1858751712027337,303500.0,0.40668051655206083,0.8258812021071833,0.5793209774052177,0.6311564359811694,0.09477051038605662,0.5639732820865072
IBM,0.0874489327935809,0.2445553432273482,2.786582170458103,0.1909239659794658,11394750.0,0.396342623438685,0.8298199647319056,0.5852600071140719,0.6335078120261377,0.20154316753668391,0.5820126834423999
ICE,0.2599020460470064,0.1083888743478488,0.7946043840736183,0.5206769889971531,2922600.0,0.4093917852984158,0.8823898484324204,0.5789684877692454,0.7870837431875792,0.11998392333258726,0.6210472868770409
IDXX,0.2197727120969733,0.920918906065368,1.5533842368396011,0.3119697394290329,583302.25,0.4044211268993493,0.8701569905910416,0.6165111255042903,0.6898824805600394,0.09746409584389266,0.5991993762303616
IEX,0.1743339032068168,0.1730317952829007,0.461964965176351,0.2781340112182003,553340.0,0.41157085860324205,0.8563056146791718,0.5819552890788166,0.6741241611397946,0.09717565684497809,0.5838297006115166
IFF,-0.0973707124598629,-0.073553503614967,0.6729266279009245,0.0322200220241933,675200.0,0.41018887889347455,0.7734803192871401,0.5705619101439579,0.559594597375739,0.09834877222876039,0.5316804104253708
INCY,0.0988088368804958,0.0711774688951719,0.0115501084615244,0.1367813567357208,291618.0,0.41452146197315576,0.8332828702453625,0.57724914908638,0.6082919654691459,0.09465612537875231,0.5603565612043504
INTC,0.1391485743987529,0.1138257982444705,0.4257990039188707,0.333099299125792,-1188400.0,0.41180777664795487,0.8455798666279544,0.5792196987476413,0.6997231539699902,0.08040836660577749,0.5843727124920586
INTU,0.1812436169940562,0.1648965174577815,0.3657553553851732,0.2834788560012153,4167800.0,0.41220111401030934,0.858411942847717,0.5815794016945475,0.6766134166042421,0.13197114863937964,0.5901669739835644
INVH,0.1619555849470401,0.0372684785168109,0.8348311849138413,0.6038301058414515,779411.6,0.4091282652738196,0.8525322600609333,0.5756823972223966,0.8258106583541895,0.09935199093160436,0.6193219540765024
IPG,0.0826177020212689,0.2381576227709786,1.3485779471271049,0.1527835999917491,1066060.0,0.40576278364001006,0.8283472326075654,0.584964402900015,0.6157446929262786,0.10211148254309774,0.5631570828539304
IP,0.0455301592526888,0.1034240246997984,0.9044971055165332,0.1267776676320621,1293200.0,0.408671893781996,0.8170416216313402,0.5787390888000138,0.603632945651573,0.10429810184616939,0.5563653186758567
IQV,0.0708852763635669,0.1701910455083636,2.1605922028309723,0.2042863802578625,1711600.0,0.4004433942735648,0.8247707691809877,0.5818240333276218,0.6397310914872016,0.10832593277161265,0.5678747028420512
IRM,0.073007346377009,0.4709901639643369,19.144803494009544,0.3428760322568598,27626.6,0.28918225285254295,0.8254176521029971,0.5957223409524401,0.7042764735440767,0.09211474697298976,0.5740895539810813
IR,0.0867099035503028,0.0582282402641418,0.3484856070103637,0.2037469874200864,952860.0,0.4123142456643669,0.829594682157196,0.5766508349558667,0.6394798799696689,0.10102173478793479,0.5678160340553098
ISRG,0.2566506312606063,0.1371388064368705,0.007609220171711,0.3229225836910093,1004140.0,0.4145472781692582,0.8813987007867876,0.5802968673283907,0.6949835505699693,0.10151539437172238,0.595851816643971
