Company,Net_Profit_Margin,ROE,Debt_to_Equity,EBITDA_Margin,free_cash_flow,Debt_to_Equity_Score,Net_Profit_Margin_Score,ROE_Score,EBITDA_Margin_Score,free_cash_flow_Score,Total_Score
ITW,0.1839275192853122,0.8639276041776409,2.530904849828368,0.2777656802686431,2536200.0,0.39801752903430176,0.8592300923647254,0.6138778643111048,0.6739526183043835,0.11626414830966357,0.5940065188949332
IT,0.13240381603183,1.8064801561694048,7.43559126996062,0.2326691719273105,1029502.75,0.36588762909013817,0.8435238227778433,0.6574281426077365,0.6529498138500983,0.10175955514802326,0.5903281409901369
IVZ,0.0855313787641639,0.03452441512997,0.5663904031795531,0.2712176277093449,932850.0,0.4108867824794564,0.8292354256046369,0.5755556088285739,0.6709029926788608,0.10082910358139054,0.575136550563172
JBHT,0.0572418265616865,0.2119362850505625,0.4102411181704383,0.1318756042066211,196822.0,0.4119096941345425,0.8206117571699684,0.5837528560715426,0.6060072085143516,0.09374354827452594,0.5578454570935988
JCI,0.0574397871915637,0.0806909830499656,0.4621109356257798,0.1151667322105334,1650400.0,0.41156990237168445,0.8206721026580468,0.5776887173503932,0.5982253827346411,0.10773677585804399,0.5564640573016454
JKHY,0.1770159072219387,0.2364417773060242,0.1031376620881132,0.3269640494773571,292669.0,0.41392148499561154,0.8571231855336456,0.5848851229199704,0.6968657831139367,0.09466624308980069,0.5903106078549194
JNPR,0.0603536348605523,0.0684011888680404,0.4226336277022301,0.1221751673221135,465440.0,0.4118285125752731,0.8215603477595119,0.5771208721350786,0.601489422404075,0.09632946578774466,0.5556749317003554
J,0.0382502752565616,0.0878152366077356,0.5325445181663195,0.0747511221061289,692379.8,0.41110850203619154,0.814822452328973,0.5780178907470819,0.579402613807641,0.09851415781607618,0.5489487130969546
KEYS,0.1825765324775293,0.2309186611866044,0.5139431828799457,0.2874833417005223,1054500.0,0.4112303567258463,0.8588182632128695,0.584629929463057,0.6784784264060196,0.10200019734831255,0.5869047200453179
KHC,0.0643756992248166,0.0344187918698314,0.4546180786596491,0.1751417988014332,3245000.0,0.4116189870070711,0.82278641699002,0.5755507285464465,0.6261575806380182,0.12308758655047183,0.5657487182268991
KIM,0.4206648958236704,0.0729024932419441,0.8091483641584254,0.8347410656274175,816597.4,0.4092965097629613,0.931396121248749,0.5773288531731301,0.9333528586954727,0.09970996921847661,0.6664056046384055
KKR,0.2156476412540775,0.0504475107508773,0.784776715666591,0.7818840878449133,-2495856.6,0.40945616494994796,0.8688995212976416,0.5762913293400393,0.9087357694962865,0.06782181276458513,0.6396005434431745
KMB,0.0995993425854672,2.395607878674479,10.349545441059732,0.1730786431265147,2217000.0,0.3467987316684824,0.83352384468874,0.6846485625335434,0.6251967067967202,0.11319129068203096,0.5875008452739038
KMI,0.1122154281675414,0.0576786564859465,1.024375580278603,0.4114924773976076,3748600.0,0.40788658702237235,0.8373696793002077,0.5766254416486849,0.7362332221404742,0.1279356163163734,0.597536086922035
KMX,0.025085992090157,0.1264176632906598,3.444524545243275,0.0640082684118504,-281423.4,0.3920325369499542,0.8108095074652781,0.579801501031107,0.5743993427403081,0.08913960082693756,0.5438267816282094
KO,0.2345291915170197,0.3889310110819289,1.6908250715973416,0.3567769565716084,9652000.0,0.4035207716287488,0.8746552938823304,0.5919308293414823,0.7107505533754168,0.18476615428306004,0.6124011694551413
KR,0.0158376894694525,0.2250431373695332,2.001709625598168,0.0489802776908257,2717800.0,0.4014842113354685,0.807990293685802,0.5843584531439582,0.5674003540810197,0.11801236555646208,0.5477875511947111
KVUE,0.0807704355026883,0.076440543703,0.2303207610459152,0.2315025078194114,2014000.0,0.413088326686585,0.8277841196302836,0.5774923274344653,0.6524064631778783,0.1112370610504225,0.5724151193868787
K,0.0914663389130635,0.2996981241483839,1.9098178343348235,0.1528751832664568,1190000.0,0.40208618133030083,0.8310446139626131,0.5878078581066628,0.6157873460202923,0.1033046215605438,0.5643642658895037
LDOS,0.0387188285646941,0.1286643864486086,1.2889265024396053,0.088973499568906,1053800.0,0.4061535517310071,0.814965284154107,0.5799053100108582,0.5860264040679606,0.10199345862544493,0.5511386235251489
LEN,0.1297023364521152,0.1692465334688443,0.2890553042629012,0.1756765644223186,3718515.5,0.41270356508611206,0.842700315073948,0.5817803925119573,0.6264066371210462,0.12764600044764374,0.5731390927524956
LHX,0.0695734492109246,0.0665528810701437,0.4618442954026617,0.1576722115318029,1961000.0,0.41157164909368793,0.8243708772941521,0.5770354717838662,0.6180214668053464,0.11072684346187447,0.5626231453994912
LH,0.0940952342254494,0.1245048901803465,0.6745452689662893,0.1779956737378855,1538940.0,0.4101782754071309,0.8318459953829059,0.5797131220849183,0.6274867162946774,0.10666377864258055,0.5667788527777256
LIN,0.132257832507954,0.0964212327506615,0.4076473962831514,0.3238637085487904,5469250.0,0.4119266852360285,0.8434793217727437,0.5784155274902556,0.6954218608090998,0.1444998784623197,0.5921968278109755
LKQ,0.0691658499996858,0.1572319942195436,0.7778911900142267,0.1263602310593128,1024400.0,0.40950127104467504,0.8242466264602472,0.5812252653449816,0.6034385328459704,0.10171043226500509,0.5584342981070181
LLY,0.2021001826729223,0.7073777443407406,2.113760471492953,0.29804943793335,1535660.0,0.40075018225412284,0.8647697708477191,0.6066445382235688,0.6833993761909466,0.10663220291257229,0.5947732699778567
LMT,0.0965473322777193,0.8306027568138358,1.805992625689991,0.145709619390375,6685600.0,0.40276632543732216,0.8325934826679899,0.6123381025505328,0.6124501267448013,0.15620937211949681,0.5780534663524879
LNT,0.1709629471297628,0.1055223709888137,1.3320063491347889,0.4300354293362097,710800.0,0.4058713418106654,0.8552780265679044,0.57883604208358,0.7448692342819002,0.09869148442031339,0.6001366825774597
LOW,0.0768852505163651,0.3339101690000721,1.70145383473747,0.1354768775781243,7613500.0,0.40345114412008265,0.8265997761352152,0.5893886124860758,0.6076844301705299,0.1651420306178687,0.5710346237026438
LRCX,0.2613973778479334,0.5813262468008362,0.7016481710389721,0.3294634843891693,3796255.0,0.41000072816818467,0.8828456791065405,0.6008203772407466,0.6980298453579948,0.1283943789424537,0.605683205084507
LUV,-0.046441895688405,-0.0289009274315925,1.0751504568959742,0.0318143110624683,-424800.0,0.40755396806049604,0.7890052461740555,0.5726250652596468,0.5594056455409412,0.0877593505796505,0.534178288636658
LW,0.1096986560976068,0.6114996839707476,4.239444625390402,0.1933172100566993,75820.0,0.3868251290851218,0.8366024770588498,0.6022145293048821,0.634622417994854,0.09257869263962995,0.5709291728941033
LYB,0.0713243790417157,0.2616923098455362,1.3139524579384951,0.1326926627430773,3478400.0,0.4059896102723063,0.8249046233996062,0.5860518140682891,0.6063877373246757,0.12533446928947387,0.5637351751187945
LYV,-0.252527965276861,-3.465458962028632,20.722979829263178,-0.1124356759801046,672262.75,0.27884384517416194,0.7261828331356747,0.4138402224697517,0.49222407468722756,0.09832049606627052,0.45069424150052023
MAA,0.2504664797514714,0.0797219088970325,0.7296079199641613,0.6231430479659636,559209.2,0.4098175678479361,0.8795135499797747,0.5776439416517214,0.8348052781550819,0.09723215814819895,0.6285572729536679
MAR,0.0835427939141678,1.3151234776078415,12.315690465425837,0.1429952857662224,1987600.0,0.3339187965416829,0.8286292337399573,0.6347251961788655,0.6111859796871116,0.11098291493084385,0.5686744192952784
MA,0.4472219866967329,1.421745952205571,2.064245393076624,0.5930750315847299,9430200.0,0.4010745484579873,0.9394916734384581,0.6396516466262112,0.8208016958022439,0.18263094180872136,0.6674883500838351
MCHP,0.195122421598261,0.2276051012057999,1.2161002981618227,0.4217511044089024,2413720.0,0.4066306257896367,0.8626426994294961,0.5844768276980555,0.7410109742328728,0.11508506434276995,0.6049584475704852
MCK,0.001937306012636,-2.0068352674192083,-1.8055419144973648,0.0073303706112807,4007000.0,0.4264249721848101,0.803752959097104,0.4812353695053905,0.5480027358151045,0.13042316772921886,0.5204537384822636
MCO,0.308212793530938,0.9944157090269756,4.237544466585751,0.4740651508196328,1676500.0,0.3868375767539515,0.8971166940590521,0.6199070170289878,0.7653752039124893,0.1079880339535365,0.6254816915185579
MDLZ,0.1234258705723724,0.1396043159800463,0.7549993751207464,0.1937452367375099,3297000.0,0.4096512320532013,0.8407870235414058,0.5804107852489581,0.6348217629332744,0.12358817739206612,0.5735082427450395
MDT,0.1266470004726942,0.0774409101649952,0.4841219078090198,0.2626036064263031,5157600.0,0.411425711637896,0.8417689392693946,0.5775385489822469,0.6668911830903353,0.1414997027741878,0.5839171944154119
META,0.3010116805394074,0.2737897155164854,0.1629622748625563,0.4362995205077983,35001600.0,0.41352958250521965,0.8949215369793262,0.5866107700464186,0.7477866105223154,0.42880033886149277,0.6630027384667609
MGM,0.0320961396797983,0.1314316848480214,4.218917765271453,0.2230006515290838,670830.4,0.38695959761283083,0.8129464514528844,0.580033171969504,0.6484468922103734,0.09830670719527133,0.5637985947487641
MHK,0.0151765090808641,0.0169040760915924,0.3740126405702891,0.0892053480133885,692338.4,0.4121470217148836,0.807788742229424,0.5747414678375165,0.5861343828832081,0.0985137592687523,0.5481579142993384
MKC,0.1146392660043637,0.1604788090304689,1.1289063135120505,0.1912903045635696,719640.0,0.40720182112457814,0.8381085518597503,0.5813752831750694,0.6336784269568493,0.09877658486338442,0.5688272353398827
MKTX,0.3663576809249702,0.2464128848627406,0.0799664123441674,0.565168145789642,276189.6,0.41407327654191683,0.914841337647202,0.5853458341111958,0.8078046171626745,0.0945076000760513,0.6325814148958673
MLM,0.1821508341349834,0.1595650764922417,0.6787815199281076,0.3358008847835915,655720.0,0.41015052433236643,0.8586884951156925,0.5813330645144288,0.7009813639151548,0.0981612431981016,0.5909899697992709
MMC,0.1515532731727066,0.2906287613089953,1.2833593891622583,0.2651146513591527,3322000.0,0.40619002109464364,0.8493612629714833,0.5873888116834222,0.6680606524714543,0.12382884606590952,0.5853960108009407
MMM,0.0728791959775874,-0.0581839289803209,1.8355388057935105,0.151397055329148,5342500.0,0.40257277263309765,0.8253785872727561,0.5712720554310564,0.615098937246142,0.14327968828593363,0.5646866254936884
MOH,0.0287924963257725,0.2744255228424159,0.8510398922194775,0.0482954469960214,1531500.0,0.40902208434820186,0.811939382669766,0.5866401472794746,0.567081407765744,0.10659215564524474,0.548306266210353
MOS,0.1002282204771606,0.1258381847150701,0.3812730222676684,0.2012559110079242,1093740.0,0.4120994599917659,0.8337155491874553,0.5797747264463048,0.6383197105310658,0.10237795089877716,0.5695191351751996
MO,0.2510935997311404,-0.9552449366645837,-5.459981251447049,0.418881390071978,8383000.0,0.45036468212554115,0.8797047186039619,0.5298236964497444,0.7396744616895538,0.17254981239876874,0.6082196592581844
MPC,0.0271593944069692,0.1813035657790724,0.8985822372015783,0.0609081120609694,7504400.0,0.40871064123919576,0.8114415547307805,0.5823374830544765,0.5729555063988683,0.16409175252521607,0.5571684630487334
MPWR,0.2181257809339246,0.2225301339022833,0.0024016168838053,0.2646001242569727,363426.6,0.41458139243432157,0.8696549470032462,0.5842423407848882,0.6678210216771648,0.09534740860005439,0.586189827899765
MRK,0.181793597749942,0.2634149206571025,0.920207691819996,0.2833154106152861,10496400.0,0.4085689759758907,0.8585795966744818,0.5861314066385728,0.6765372951570195,0.19289497941079495,0.6001032191267268
MRNA,-0.6938915909754941,0.0391222110157983,0.0764303526568857,-0.524926257165738,2414400.0,0.4140964407636869,0.5916393967494726,0.5757680482198374,0.3001147665717719,0.1150916105306985,0.42555393854124396
MRO,0.0494808625564176,0.1816707389768319,0.8397612069331085,0.1394145582884498,14972400.0,0.4090959694039855,0.8182459374554741,0.5823544481509177,0.6095183268734943,0.23598429877571847,0.5788369198767278
MSCI,0.3878944477775066,-2.0538328286924497,-11.294392194583054,0.6020026700011879,952765.25,0.4885850745784879,0.9214065153199249,0.47906386525516326,0.8249595663513386,0.10102082265366093,0.6203691175875046
MSFT,0.3583925202899812,0.3995122296123971,0.3426114250945482,0.5186885061096784,65776800.0,0.41235272659077926,0.9124132714885937,0.5924197304756903,0.7861576467162024,0.725065401712117,0.722742745086017
MSI,0.148342908947667,-4.80603482382154,-27.341741247598936,0.2523209465315038,1721800.0,0.5937089653385754,0.8483826290067915,0.35189943016543235,0.662102238159039,0.10842412559054075,0.5412305897052544
MTCH,0.1170330004234119,-9.177750862104432,-58.76246752937212,0.2384202985669727,724569.0,0.7995416537368483,0.8388382478196855,0.1499059713405161,0.6556282870323324,0.09882403509911938,0.5058708971866863
MTD,0.208505830084879,9.220714715736156,20.70569975880651,0.3029780616447017,786108.8,0.278957044446703,0.8667224415366976,1.0,0.6856947849453179,0.09941646318130293,0.6809124805423696
MU,0.0343938347810562,0.0418760052091769,0.2038054465069534,0.3765290130412451,-371600.0,0.4132620247235539,0.8136468711900152,0.5758952862218351,0.7199496819745052,0.08827149351758927,0.5819398863465827
NCLH,-2.634737731592421,-8.82876080806807,63.28898915826535,-1.1693224902268748,-2260531.25,0.0,0.0,0.16603092261662583,0.0,0.07008723036083454,0.05202081520828164
NDAQ,0.1734137159733148,0.1475179818398791,0.9625684896078106,0.3121479375679131,1322600.0,0.40829147644220176,0.8560251086625781,0.5807764331375707,0.689965472809388,0.10458112820660924,0.5882080705275957
NDSN,0.1742000994332952,0.195654392167575,0.560298025634531,0.2824083575961466,519361.8,0.4109266927742593,0.8562648264980829,0.5830005574705239,0.6761148532010601,0.09684855731163464,0.5844650121665879
NEE,0.2147745830815859,0.0969294889159787,1.2232632876350549,0.5192685489974409,882200.0,0.4065837020690638,0.8686333819063264,0.578439011270973,0.786427790188388,0.1003415088481838,0.6140846423755557
NEM,-0.0077175771571114,-0.0038503807178625,0.3016772375565118,0.2236838262208941,1608200.0,0.4126208806045597,0.800809805008434,0.5737825161397706,0.6487650672750946,0.10733052713659631,0.5632010142367703
NFLX,0.1462981254033575,0.262806781590829,0.960571402855346,0.6356528794186133,2585364.0,0.4083045590721682,0.8477593057678593,0.5861033078068172,0.8406314840725642,0.11673743769689705,0.6269645959735615
NI,0.0961264885326962,0.0629103020290168,1.4721879031497154,0.3654630463434859,-767200.0,0.4049530324798122,0.8324651944259596,0.5768671678196752,0.7147959274334323,0.0844631524226912,0.5841968485311517
NKE,0.1169978331377801,0.4003207282644057,0.8813446349604875,0.151525470876929,5470250.0,0.40882356230852457,0.8388275275718405,0.5924570868450758,0.6151587442409213,0.14450950520927344,0.5741696216767029
NOC,0.1172880041061091,0.3255230841021769,1.1517125101469332,0.1925859469620557,2150750.0,0.4070524209890307,0.8389159820727222,0.5890010904528173,0.6342818467101508,0.11255351869634592,0.5731379997122775
NRG,0.0417368453616228,0.2854858365908482,3.4065876541016262,0.1220950694453197,241250.0,0.3922810561033033,0.8158852837356024,0.5871511848240384,0.6014521184063736,0.09417124538818654,0.5544759391600619
NSC,0.2058862685486987,0.1776411673572303,1.1305685384665305,0.4286091745160246,1742800.0,0.40719093212640434,0.8659239053855934,0.5821682633434192,0.7442049843833582,0.10862628727656921,0.6050873245822185
NTAP,0.1606193424223395,1.0554381148607894,3.0073349624835184,0.2334159266857187,1193200.0,0.39489650343984917,0.8521249254944882,0.6227265338302279,0.6532976000699857,0.10333542715079577,0.5870272292652797
NUE,0.133554928929166,0.2800091250861961,0.3789858724157365,0.2170493033997718,4696094.0,0.41211444278365217,0.8438747232051971,0.5868981354745099,0.6456751698399132,0.13705690129455678,0.5808819866024538
NVDA,0.3181391513324892,0.3782435543116076,0.4239747944863313,0.3922673275448816,10913750.0,0.4118197267832998,0.900142603335798,0.5914370195102457,0.7272794898491639,0.1969127022519368,0.6254336561899225
NVR,0.1505064979096958,0.4055894452278902,0.3868475148900374,0.1941750035878414,1392511.2,0.4120629422870945,0.8490421683909396,0.592700525886794,0.6350219183211401,0.10525414563824129,0.5761855692241641
NWSA,0.0326176851093894,0.0359507014474621,0.4412366023328742,0.1333776456803323,699800.0,0.4117066471465083,0.8131054371740516,0.5756215098395321,0.6067067545438536,0.0985855902038223,0.5548169286345834
NWS,0.0326176851093894,0.0359507014474621,0.4412366023328742,0.1333776456803323,699800.0,0.4117066471465083,0.8131054371740516,0.5756215098395321,0.6067067545438536,0.0985855902038223,0.5548169286345834
NXPI,0.1492244329904997,0.2385728647594581,1.27070134511317,0.3419830419465906,2320000.0,0.40627294213259557,0.8486513490985119,0.5849835889964512,0.703860581015897,0.11418284561826579,0.5921286008337143
ODFL,0.1989028702309294,0.2878604963044939,0.02583814574658,0.3197365343634618,774683.0,0.41442786308241264,0.8637951155338265,0.5872609050631599,0.6934997112779846,0.09930646989595893,0.5924776897613778
OKE,0.0973696301378605,0.1941752037979715,2.0214819416579544,0.2239943243573835,1520671.75,0.40135468571807986,0.8328441484985991,0.5829322121405863,0.6489096756246979,0.10648791482254295,0.5722801648611603
OMC,0.0878410198517922,0.3053872460666371,1.6247585447254609,0.1609321757182246,1293240.0,0.4039535640065324,0.8299394869061463,0.5880707217976897,0.6195397304770515,0.10429848691604754,0.5654276142332822
ON,0.1871604030919868,0.2441796320025901,0.6399236571519837,0.3186365484534584,905600.0,0.41040507663930215,0.8602155911042257,0.5852426475213757,0.6929874146541439,0.10056677472690122,0.5907369371929017
ORCL,0.2139329174215043,2.3482844303838704,19.857791288077664,0.3926981028590018,10065600.0,0.2845115716871197,0.8683768120768205,0.6824620007989673,0.7274801149090404,0.18874777682312538,0.6263430556383878
ORLY,0.1516586373982037,-5.394855351845726,-12.947477782348184,0.2331555519153283,2352813.8,0.4994142020668463,0.8493933817600402,0.3246932040425127,0.6531763356841502,0.1144987357674563,0.5239319609434788
OTIS,0.0871704815542137,-0.3167829362552087,-1.9335611550367584,0.158758923248295,1456250.0,0.42726360793786766,0.8297350828240428,0.5593235877193564,0.618527581236799,0.1058677429369761,0.5605030851793827
OXY,-0.0414782186047246,-0.0154477397896553,1.1966772897207505,0.3606250945178155,6227600.0,0.4067578631427252,0.7905183526764156,0.5732466646225101,0.7125427473117094,0.1518003220146856,0.5825227757691341
O,0.2129114845056747,0.0281751650288121,0.6844909876969296,0.8777496824140698,2242571.6,0.41011312242479625,0.8680654427510947,0.5752622441686448,0.9533832690629964,0.11343746200443311,0.6572046705388286
PANW,0.1080464765385587,0.0263580242481368,5.28494908244013,0.0901020705369313,2402340.0,0.37997617877133616,0.8360988335720321,0.5751782838774808,0.5865520136157067,0.11497551196243642,0.554701227437804
PARA,0.0677048761026034,0.092254269650878,0.8969700682983672,0.1251891414045279,644250.0,0.4087212023273299,0.823801269305423,0.578222994562236,0.602893121063051,0.09805082441054225,0.5568090901269919
PAYC,0.1904911457101035,0.2343839007990836,0.0317611048746449,0.3226209005558365,210696.5,0.4143890626234522,0.8612309207133435,0.5847900395271263,0.6948430476324197,0.09387711457513555,0.5907364754168379
PAYX,0.3048150951400362,0.4443223497318797,0.2658114885789073,0.4455892505241429,1526720.0,0.4128558320015222,0.8960809539330004,0.5944901648483787,0.7521131180534442,0.10654613979480589,0.617938563378079
PCAR,0.1049828669068468,0.2387372186107956,0.9265769146661578,0.1640623295524728,1868340.0,0.4085272521070763,0.8351649356620175,0.5849911829029657,0.6209975375514917,0.10983482908914127,0.5676163636031976
PCG,0.0400345042004494,0.0432199162995891,2.0646095876992923,0.2839068657774407,-9541000.0,0.4010721626710513,0.8153663491963925,0.5759573811170955,0.6768127536696873,0.0,0.5571413372628989
PEG,0.1252359875862209,0.0851501072234719,1.3137757558346856,0.330975509407761,-558800.0,0.40599076782254073,0.8413388120194862,0.5778947494685017,0.698734041025542,0.08646936648784984,0.583061382383814
PEP,0.0998418104235629,0.4999430460186181,2.62574511257927,0.1800871201184788,6723000.0,0.3973962440240395,0.8335977575674891,0.5970600977367054,0.6284607659711124,0.15656941245556655,0.5780046915895657
PFE,0.1584310253353944,0.1494039661745438,0.5584810136726995,0.2737978862471916,15536000.0,0.410938595760002,0.8514578480924613,0.5808635743186795,0.672104696923937,0.2414099333588442,0.6034118794135963
PG,0.1774615469010222,0.301787647608716,0.7012912466555615,0.2684736452685744,15197000.0,0.4100030663288221,0.85725903246421,0.5879044037348217,0.6696250372727951,0.23814646614152762,0.605419394922068
PHM,0.1477043621810777,0.2528611120723688,0.3534272619435148,0.1975110865611709,1329398.5,0.41228187358897617,0.8481879770888084,0.5856437719703697,0.6365756328083412,0.10464657564577422,0.5745270191726436
PH,0.1198643261360924,0.2159105442685511,1.0409855976481883,0.21752136581518,2628869.4,0.4077777771718659,0.8397013372741228,0.5839364851907898,0.645895023548453,0.11715625317381813,0.5757344271966006
PKG,0.0968852311462023,0.2074634230201258,0.788820057360517,0.2008531983132456,655540.0,0.40942967759623394,0.832696486341763,0.5835461892010363,0.6381321550796865,0.09815951038364992,0.5692606019727923
PLD,0.4727669068924661,0.0572832722241236,0.473510306272179,0.9210123236456118,3858133.75,0.41149522672335115,0.9472786797643757,0.5766071730708745,0.9735319862781864,0.1289900700105172,0.6848524929522719
PM,0.2687229839644273,-1.0292959388378524,-4.564740456088482,0.4226535223752585,9509500.0,0.4445000875894386,0.8850787861483017,0.5264021983635363,0.7414312575049158,0.18339434284215264,0.6101872206894553
PNR,0.1335247755187311,0.1924305177602789,0.595559328983338,0.1870999432575266,471425.0,0.41069570101424646,0.8438655313660367,0.5828515995929664,0.6317268492773207,0.09638708186826278,0.570138627440745
