ticker,pe_ratio,profitability,leverage,operating_efficiency
AAL,-63.9444457160102,2,0,1
AAPL,34.52054840970438,5,2,2
ABBV,64.97993086492735,5,0,1
ABNB,17.666667497076958,5,1,1
ABT,35.533122835851245,3,2,2
ACGL,8.077355879771558,5,1,2
ACN,33.17216027787317,5,1,2
ADBE,42.948348960262756,3,2,2
ADI,68.74397461672864,3,2,0
ADM,11.798804689688513,3,2,0
ADP,31.336264138693338,3,2,0
ADSK,55.56557452092405,5,1,2
AEE,19.805868592273033,5,1,1
AEP,20.055999755859375,5,0,2
AES,17.839622497558594,5,0,1
AFL,12.145416452711324,4,1,1
AIG,-62.851242191535384,2,1,0
AIZ,13.177451552988451,5,1,1
AJG,56.566405296325684,5,2,1
AKAM,25.181142272191956,5,2,1
ALB,36.98912910793139,2,2,0
ALGN,40.97623193608075,5,1,1
ALLE,23.14944365824349,5,1,2
ALL,41.700220421054425,5,1,2
AMAT,22.693258564123944,5,2,2
AMCR,24.888888465033638,3,1,0
AMD,203.45237368629094,5,1,2
AME,29.635888608075184,5,2,1
AMGN,55.113793734846446,3,1,1
AMP,16.658912160157588,5,1,2
AMT,41.96247723491733,5,0,2
AMZN,44.513125180629096,5,2,2
ANET,51.35797681202375,5,1,2
ANSS,63.399600599664275,3,2,2
AON,27.979904125741058,3,2,1
AOS,22.583979722449328,4,1,1
APA,2.910173094117796,5,1,1
APD,24.740034662045062,5,2,1
APH,37.142858051118395,5,2,2
APTV,5.307924666494693,4,2,2
ARE,141.85185373565295,5,1,2
ATO,20.655834023322104,5,1,2
AVB,37.397631856592376,3,0,1
AVGO,152.27586154280038,3,1,1
AVY,27.582261740088768,5,2,2
AWK,29.095919862085456,5,0,2
AXON,111.29287276859334,5,2,1
AXP,20.594776210500232,5,1,1
AZO,21.012537771870885,5,0,2
A,30.139293393077576,5,2,1
BAC,14.073684424684759,3,1,0
BALL,4.949025235612174,4,0,2
BAX,7.412244835678411,2,1,2
BA,-43.78531073446327,0,1,0
BBWI,7.262135940848045,3,1,1
BBY,17.203799759991636,4,1,1
BDX,49.32091122581845,3,2,1
BEN,12.36024821026725,3,2,1
BF-B,22.879227347995926,3,2,1
BG,11.15568161010742,3,2,0
BIIB,23.414879278156526,3,2,1
BIO,-7.260245293769143,2,2,1
BKNG,29.38943220796196,5,1,2
BKR,19.25380726151055,4,2,1
BK,17.056872833396586,4,1,0
BLDR,16.940969055444658,3,2,1
BLK,23.564796485635707,3,2,1
BMY,-16.6030766413762,2,1,0
BRO,30.44668631869709,5,2,2
BR,36.74573410086257,4,0,1
BSX,68.73170806140435,5,2,1
BWA,13.306818586407285,5,2,2
BXP,76.16980930544295,3,1,1
BX,57.984732125551645,5,1,1
CAG,14.829145843659214,4,0,1
CAH,49.548674051740534,3,2,0
CAT,18.09890594065135,5,1,1
CBOE,28.206434070904198,5,2,2
CBRE,40.68686745383523,3,2,1
CB,12.2923010295216,5,1,2
CCI,40.83516606481084,3,0,1
CCL,25.380282334878412,5,0,2
CDNS,69.59844401463326,5,1,1
CDW,27.676654487066948,5,1,2
CEG,37.968083645435094,3,2,1
CFG,15.539622756670108,3,1,1
CF,21.51551349066322,5,2,2
CHD,31.97468383402764,5,1,2
CHRW,38.392087538465326,5,2,2
CHTR,10.415576358896226,5,0,2
CINF,10.17754961267081,5,1,2
CI,26.969219590136642,3,1,2
CLX,71.80889214409723,3,0,0
CL,28.874635835430713,5,1,2
CMCSA,10.95478686880558,3,1,1
CME,24.744210879358462,5,2,2
CMG,55.99019667681526,5,0,2
CMI,23.746599157793487,5,2,2
CMS,21.846626141319977,5,1,2
CNC,13.574388292100695,5,2,1
CNP,18.839506455409673,5,0,2
COF,14.434619232493532,3,1,1
COO,58.84444342719184,5,2,2
COP,12.755011237809281,4,2,1
COR,24.063457597528036,5,1,1
COST,54.74953411974969,5,1,2
CPAY,24.055232558139537,5,1,2
CPB,25.052909245566717,3,0,0
CPT,33.1123289343429,4,0,1
CRL,22.815790130761254,3,2,1
CRM,50.13066202090592,5,2,2
CRWD,423.5362177309783,5,1,2
CSCO,20.76771653543307,3,2,0
CSGP,142.4999970656175,3,1,1
CSX,18.846995452714097,3,1,1
CTAS,13.525412782977517,4,2,1
CTLT,-10.519097248713177,2,1,1
CTRA,14.293103930593908,3,2,1
CTSH,17.57175384730033,4,1,0
CTVA,44.869232177734375,5,1,1
CVS,11.492881910656696,3,1,1
CZR,-34.47286916333575,2,1,0
C,17.303867234709514,1,1,1
DAL,7.07030111611146,3,0,2
DAY,206.20000203450522,3,2,2
DD,105.46988062111728,5,2,1
DECK,5.3345058381385915,5,1,2
DE,13.915074701035982,3,1,1
DFS,12.788172938186094,4,1,1
DGX,20.349526759262186,3,2,0
DG,13.118195719147916,3,1,1
DHI,12.425302785306087,4,2,1
DIS,36.455939281945945,5,2,2
DLR,45.639534883720934,5,0,2
DLTR,-14.740125057355284,2,1,2
DOC,46.08333508173625,3,0,2
DOV,17.58938581583886,4,2,2
DOW,34.16049392135055,5,2,1
DPZ,26.17292292668269,5,1,2
DRI,19.370152331126985,3,0,0
DTE,18.98056851374194,3,0,1
DUK,21.042435987409192,5,0,2
DVA,17.0946811107879,5,1,2
DVN,7.670885744836403,4,2,1
DXCM,42.3043482051873,5,1,1
D,30.647368180124385,3,1,1
EA,33.576469870174634,3,1,1
EBAY,12.947265803813934,2,2,1
ED,20.029126509879397,3,1,2
EFX,60.59829190246061,5,0,1
EG,5.984122442589267,5,1,2
EIX,34.610441889628824,3,0,2
ELV,17.229341993144914,4,1,2
EL,53.8539329271638,4,1,1
EMN,14.670255720053836,3,2,1
EMR,37.023256625051914,3,2,2
ENPH,113.92472790133569,3,1,1
EOG,10.279536302485521,4,2,1
EPAM,28.416906318555245,4,1,1
EQIX,80.3003667475103,5,1,2
EQR,29.178570944165426,5,1,2
EQT,24.143789952097375,3,1,0
ESS,35.3943839905754,5,1,1
ETN,36.63916257348391,5,2,2
ETR,15.830346475507767,3,0,1
ETSY,24.558139180028164,3,1,1
EVRG,18.85312557220459,5,0,1
EW,26.950616404843426,4,1,1
EXC,16.61570210102176,4,1,0
EXPD,25.790150415718685,2,1,0
EXPE,27.156756976703267,5,1,2
EXR,46.30600976162269,4,0,1
FANG,10.072981398051322,5,1,1
FAST,34.91542303740089,4,2,1
FCX,38.00751822335379,5,2,2
FDS,34.43858327053504,5,1,1
FDX,16.111179514384844,3,1,1
FE,28.592104660837272,3,0,2
FFIV,23.697198670485925,5,1,2
FICO,100.54545480203954,5,1,1
FIS,62.227939156924975,5,1,1
FITB,13.407642826153214,3,1,0
FI,32.246956203294836,5,2,2
FOXA,13.189274881164359,3,2,0
FOX,12.157728995434493,3,2,0
FRT,32.6539584968097,5,1,1
FSLR,20.636607578822545,5,1,2
FTNT,46.15976457765117,5,1,2
FTV,30.887551671529867,5,2,2
F,11.010416348775228,3,1,1
GDDY,13.016652941803056,4,0,2
GD,23.452418382379825,4,2,1
GEN,28.63541642824809,4,0,1
GE,44.226950787483375,3,2,1
GILD,103.15853211937882,3,1,1
GIS,17.526190621512278,3,0,0
GLW,88.0000020943436,3,2,0
GL,9.631102770620831,5,1,1
GM,5.132584303952335,5,1,2
GNRC,41.28350326695393,5,2,2
GOOGL,23.968435804676293,5,1,2
GOOG,24.18364383910958,5,1,2
GPN,18.100917711170442,5,1,2
GRMN,23.98166414376543,5,1,2
GS,15.88578773378599,3,1,1
GWW,28.331230881118042,4,2,1
HAL,10.328903705178702,5,1,2
HAS,-9.680053220695282,4,1,1
HBAN,13.792452722225548,3,1,1
HCA,18.500939310996184,5,1,2
HD,27.44354740265877,3,1,2
HES,16.33760143630857,5,1,2
HIG,12.430525930304276,5,1,2
HII,13.717471470683419,4,2,2
HLT,49.41226241452497,5,1,1
HOLX,27.38566479992134,5,2,2
HON,23.23603178783317,5,2,2
HPE,14.624114070378297,3,1,1
HPQ,12.628070764374314,3,1,2
HRL,21.92307718983897,4,2,2
HSIC,26.036899468115774,3,2,1
HST,16.849057179576945,5,1,1
HSY,21.244739350818453,4,1,2
HUBB,31.760532240998014,3,2,1
HUM,14.780172338626656,1,1,2
HWM,45.34666612413194,5,1,2
IBM,24.86248624862486,5,0,1
ICE,40.38709541112554,4,2,2
IDXX,47.387898157513334,5,1,2
IEX,27.594772039675245,4,2,2
IFF,-10.896963256041554,3,2,2
INCY,164.60975088724277,1,1,1
INTC,94.12500063578288,3,2,2
INTU,58.54937515917126,4,2,1
INVH,44.28205245580428,3,1,1
IPG,11.403704042787904,3,2,1
IP,39.45528356040396,5,2,0
IQV,29.84935017375203,5,0,2
IR,50.064355075949486,5,2,2
ISRG,82.80928044794351,4,1,2
ITW,25.33431408452053,5,1,1
IT,48.87821331804531,3,0,2
IVZ,-23.972972663673193,3,1,0
JBHT,28.316696088203262,3,2,0
JCI,30.63967623691327,3,2,1
JKHY,35.09441221380509,4,2,1
JNPR,54.676055908203125,3,2,1
JPM,11.773690146081556,3,1,1
J,27.67588800121202,3,2,1
KEYS,30.073077862079327,3,2,0
KEY,22.078948271901982,3,1,0
KHC,22.17307702088967,3,2,1
KIM,42.48148247047707,3,1,1
KKR,31.582938099359453,5,2,1
KMB,20.841715886042667,5,0,2
KMI,21.669725540581098,5,0,1
KMX,28.662743661917894,3,1,1
KO,28.524389499571267,3,1,2
KR,14.630889892578125,5,0,2
KVUE,38.87719271475809,3,2,1
K,30.53409114028468,3,0,2
LDOS,52.15987441681769,5,1,2
LEN,12.423312883435583,5,2,1
LHX,39.04807750995342,3,2,2
LH,40.07421150278294,5,2,2
LIN,36.34937831333705,5,1,1
LKQ,14.366300813444369,3,2,1
LLY,109.25615432814425,4,2,2
LMT,21.964791465800815,3,2,1
LNT,21.887272227894176,3,0,2
LOW,22.11065315983691,3,1,0
LRCX,2.811724169500943,4,2,1
LUV,240.3846153846154,3,2,1
LW,9.16777609508936,4,1,1
LYB,14.976780185758514,5,2,0
LYV,100.79091158780184,3,0,2
L,11.624633252096315,5,1,2
MAA,35.14090798117898,3,0,1
MAR,26.302686013466072,3,0,1
MA,39.5627990625621,5,2,2
MCHP,30.94820729289872,3,1,0
MCK,21.699598275714543,3,1,0
MCO,45.506916875424594,5,1,1
MDLZ,24.573883895611843,3,1,2
MDT,29.717172436441235,5,2,1
META,30.48286457500799,5,1,2
MET,22.836956770523734,5,1,1
MGM,15.43129782640297,3,1,1
MHK,-27.382979156277706,4,2,1
MKC,29.41970825195312,5,1,2
MKTX,39.4308348554012,5,1,1
MLM,15.920716444458156,4,2,1
MMC,27.563275888599176,5,2,2
MMM,79.57059074850643,5,2,1
MNST,31.843750476837158,5,1,2
MOH,18.13878296367166,2,1,1
MOS,35.90666707356771,3,2,0
MO,10.481171228895626,4,0,1
MPC,9.01835321067326,3,2,1
MPWR,111.38214111328125,4,1,1
MRK,20.327777156123407,5,2,2
MRNA,-3.9218241539374237,1,1,1
MRO,6.918854360648726,5,2,2
MSCI,39.49899334917113,5,1,1
MSFT,36.05372595828369,4,2,1
MSI,52.7283358071392,3,1,2
MS,17.743420600891113,3,1,1
MTB,13.249815084741591,3,1,1
MTCH,16.34782542353091,3,1,2
MTD,39.96753634908012,4,1,2
MU,-72.51773049645391,4,2,2
NCLH,21.020617927472617,5,0,2
NDAQ,41.930234154989556,3,2,2
NDSN,30.694275274056025,3,2,1
NEE,27.312703086032933,3,1,0
NEM,-19.610294173745547,4,2,2
NFLX,44.9531550410388,5,2,2
NI,21.251533367882477,5,0,1
NKE,22.050938337801608,3,2,0
NOC,34.87589280275341,5,2,2
NRG,10.45504369233784,5,2,2
NSC,31.382278249233583,3,1,0
NTAP,24.146770917739417,5,2,2
NTRS,12.40877902393315,5,1,1
NUE,10.910663000101314,3,2,1
NVDA,58.64788646429358,5,2,2
NVR,19.665591931216934,4,1,1
NWSA,56.826085629670516,4,2,1
NWS,59.804348323656164,4,2,1
NXPI,21.932584784004128,4,1,2
ODFL,32.852739830539655,5,1,2
OKE,21.068584813480886,3,0,2
OMC,14.045643575623487,5,1,2
ON,16.29612777119074,3,2,0
ORCL,44.03608263153391,5,1,1
ORLY,29.06871443277278,5,0,1
OTIS,29.20670322865747,3,1,1
OXY,13.767900820131656,5,2,0
O,57.41666511253074,4,1,2
PANW,49.47398632248013,4,1,1
PARA,-1.3384224500971593,2,2,2
PAYC,20.286232031485888,5,1,1
PAYX,29.68950618768402,4,2,1
PCAR,10.966066135960698,5,2,1
PCG,16.846153063651844,5,0,2
PEG,27.88787841796875,3,1,0
PEP,24.378810046546175,5,0,1
PFE,-62.13043461675229,2,2,1
PFG,16.321495270060602,5,1,2
PGR,21.863013750886264,5,1,2
PG,28.053156957277825,4,1,1
PHM,10.644274995527194,4,2,2
PH,28.877289041931377,4,2,1
PKG,26.771643051090027,3,2,1
PLD,40.40263965971793,4,1,1
PM,21.07964574763205,5,0,2
PNC,15.277451341729751,3,1,0
PNR,24.21212051853989,5,2,2
PNW,16.23247294408369,5,1,2
PODD,41.580470604232595,4,1,2
POOL,30.580672576647846,3,1,1
PPG,21.07705038101947,5,2,1
PPL,31.6019410068549,5,2,1
PRU,15.707534848501856,5,1,2
PSA,32.37113344859272,3,2,1
PSX,11.888507299930318,3,2,1
PWR,57.68301909824587,5,2,1
PYPL,19.26213607047368,5,2,1
QCOM,21.90661399435595,5,2,2
QRVO,-364.2857142857143,4,2,2
REGN,26.81546220080007,5,1,1
REG,33.89952080101488,5,1,1
RF,12.831460759880837,3,1,0
RJF,14.332581426540923,5,1,1
RL,18.935328008585454,5,0,1
RMD,33.81213811091605,4,2,1
ROK,30.342046564275567,3,2,1
ROL,52.442104941920235,5,1,2
ROP,40.330124748450224,5,1,2
ROST,23.480645456621723,5,0,2
RSG,33.61306501992384,5,0,2
RTX,72.62209515238918,3,2,1
RVTY,87.91489296771111,3,2,1
SBAC,49.5515779194079,5,0,2
SBUX,27.05322180141588,3,0,1
SCHW,26.979166666666668,3,1,0
SHW,37.810589388286026,5,0,2
SJM,16.580508388368422,4,1,1
SLB,14.856208851134856,5,2,2
SMCI,2.052264785576721,3,2,1
SNA,14.895583908279221,5,2,2
SNPS,51.88357537600702,4,1,2
SOLV,28.948717035798946,3,1,0
SO,21.553698701335023,5,0,2
SPGI,48.59297750570743,5,2,2
SPG,21.547649533806187,5,0,2
SRE,17.649572323530148,3,1,1
STE,57.46766275434352,5,2,2
STLD,10.224880480119866,3,2,1
STT,16.10885563811693,1,1,1
STX,67.87341636947438,3,1,0
STZ,18.367088471254306,5,1,1
SWKS,20.00619872542452,3,2,0
SWK,-55.06666525816306,4,2,1
SW,-25.692306770073188,4,1,1
SYF,7.243016845021168,5,1,1
SYK,39.15496111713524,5,2,1
SYY,18.39268382002668,4,1,1
TAP,10.288073338499856,5,1,2
TDG,50.12795713526258,5,1,2
TDY,23.977149739229123,3,2,1
TECH,71.21904645647321,4,2,1
TEL,13.021485850335022,5,2,1
TER,42.92763157894737,5,1,0
TFC,-25.690908720999055,2,1,0
TFX,43.01798429420526,3,2,1
TGT,15.793388934174846,5,1,1
TJX,27.769976378064467,5,0,2
TMO,37.134614475903376,5,2,2
TMUS,28.337414799904337,5,0,2
TPR,12.3342175066313,3,1,0
TRGP,33.26736932051809,5,0,1
TRMB,64.72916603088379,3,2,1
TROW,12.806375586859872,4,1,2
TRV,14.959468442930158,5,1,2
TSCO,28.444551708843118,5,1,2
TSLA,70.24719152557716,3,2,1
TSN,-975.8333206176758,4,2,2
TTWO,-6.799193296342728,1,2,2
TXN,35.13171693481234,3,2,0
TXT,18.377118191476598,5,2,2
TYL,119.96894662671454,5,2,2
T,12.591953935294315,3,2,1
UAL,6.639013589764924,5,1,1
UBER,80.73912910793138,5,2,1
UDR,108.7560979331412,3,0,2
UHS,15.84717065949899,5,2,2
ULTA,15.327177350179396,3,1,1
UNH,39.12640716128599,2,1,1
UNP,22.449248177664618,5,0,2
UPS,21.41109298531811,3,2,1
USB,14.190476432679192,4,1,1
VICI,12.713724772135418,5,2,2
VLO,8.069121709288687,3,2,0
VLTO,34.89719521590854,3,2,1
VMC,35.24525440522354,4,2,1
VRSK,43.268731828621235,5,0,2
VRSN,22.410071210609637,5,1,2
VRTX,-229.954544221512,0,1,1
VST,101.77206151625688,3,1,0
VTRS,-21.46296324553313,2,1,0
VTR,-160.33333020332532,2,0,1
VZ,16.609022671118712,3,0,2
V,29.756958530597565,5,2,2
WAB,32.157895272238214,5,2,2
WAT,35.21578519137113,3,1,1
WBA,-1.293768585612583,2,1,1
WBD,-1.617463661082817,2,2,2
WDC,-13.086784708899623,2,2,0
WEC,20.847162305007334,5,0,1
WELL,119.58095005580357,5,1,2
WFC,11.672130959932922,3,1,0
WMB,21.48484894723603,3,0,0
WMT,42.15625127156576,4,1,2
WM,33.08267032398897,5,0,2
WRB,15.397367979350843,5,1,2
WST,42.17638691322902,3,1,1
WTW,28.00481719088692,5,2,1
WYNN,13.588917132505436,5,1,2
WY,32.23529516481886,3,2,0
XEL,19.023880460369053,5,0,1
XOM,14.931818400843863,3,2,1
XYL,41.19444482120466,5,2,1
YUM,25.01282185425252,3,1,0
ZBH,21.853862276654652,3,2,0
ZBRA,82.59459486952773,3,1,2
ZTS,37.26078407437194,4,1,1
